title,company,location,link
2020년 하반기 경력사원 (IT(Digital Transformation)부문),LG상사,서울 종로구,https://kr.indeed.com/viewjob?jk=8cc9b4c1f8813564
하나손해보험 경력직,하나손해보험,서울 종로구,https://kr.indeed.com/viewjob?jk=3925a2e10be30d42
현대오토에버 경력사원 대규모 상시,현대오토에버,서울,https://kr.indeed.com/viewjob?jk=a5cce44e4a847727
[Clova] Clova AI 인재,네이버,서울,https://kr.indeed.com/viewjob?jk=92bd400e3b5306ba
AI/빅데이터/클라우드 분야 (인재 Pool),LG유플러스,서울,https://kr.indeed.com/viewjob?jk=fb617eeb80ea6fa9
Software Engineer Intern,Intel,서울,https://kr.indeed.com/viewjob?jk=153b61bfd2b5f9d1
디지털분야 경력직,지투알,서울,https://kr.indeed.com/viewjob?jk=6ce1b0abe9a52d32
[피파온라인4] 테크니컬 아티스트,Electronic Arts,서울,https://kr.indeed.com/viewjob?jk=0bce5c7e8c1e521d
데이터분석가(팀장급),리디,서울,https://kr.indeed.com/viewjob?jk=d556a5075a39acee
데이터 분석가(팀원급),리디,서울,https://kr.indeed.com/viewjob?jk=2c01efd167df86c4
[전문연구요원] 상시,네이버,서울,https://kr.indeed.com/viewjob?jk=b79c2ae536063b01
Business Analyst,Procter & Gamble,서울,https://kr.indeed.com/viewjob?jk=4e1a74bd9521c601
Staff AE,Synopsys,서울,https://kr.indeed.com/viewjob?jk=c388192aa3ac0634
[대형보험사] 변액헤지 담당 (대리-차장급),커리어라임즈,서울,https://kr.indeed.com/viewjob?jk=b60ac585758a43a5
Support Engineer,Microsoft,서울,https://kr.indeed.com/viewjob?jk=0bbf23c0930be392
2020년도 IT기획팀 경력사원,한국다이이찌산쿄,서울 중구,https://kr.indeed.com/viewjob?jk=06d03fe7addaa264
Information Management Office Cybersecurity Engineer,Booz Allen Hamilton,서울,https://kr.indeed.com/viewjob?jk=4c3776c4cce63109
Applications Engineer (Library Characterization),Synopsys,서울,https://kr.indeed.com/viewjob?jk=8c8700db243d1a3c
Support Engineer _ Azure PaaS,Microsoft,서울,https://kr.indeed.com/viewjob?jk=01bc879744c28f9c
Technical Solutions Engineer,MightyHive,서울,https://kr.indeed.com/viewjob?jk=2d83dcf8baac736b
파이썬(Python) 콘텐츠 알고리즘 개발,주)씽크풀,서울 영등포구,https://kr.indeed.com/viewjob?jk=f4f7412e6faac628
mmWave HW Design Engineer,Apple,서울,https://kr.indeed.com/viewjob?jk=abfc94fd3a20ea51
Junior Full-stack Developer,Asiance,서울,https://kr.indeed.com/viewjob?jk=fb84164a9eed9423
[대형보험사] 데이터분석가 (대리~차장급),커리어라임즈,서울,https://kr.indeed.com/viewjob?jk=d88e6ebb36005350
Operations Manager (Ops),Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=6e47e26f4267ddec
Developer / Designer recruit,마이뮤직테이스트,서울 논현동,https://kr.indeed.com/viewjob?jk=55a19c92c845685e
AI/ 음성인식/ 차량보안/ 빅데이터/ IoT 등 R&D 부문 경력,현대오토에버,서울 강남구,https://kr.indeed.com/viewjob?jk=483b5c30ed9ccb06
"[젠틀몬스터] 뉴미디어 컨텐츠 개발자, 기획, 디자이너",아이아이컴바인드,서울 마포구,https://kr.indeed.com/viewjob?jk=97c47e5b4429da35
Support Engineer _ Devices & IoT,Microsoft,서울,https://kr.indeed.com/viewjob?jk=7af1798e214d4067
[인재풀] 아티스트,Electronic Arts,서울,https://kr.indeed.com/viewjob?jk=aac8e9355cb855ac
"웹 기획자(PM), 디자이너, 개발자",서울의료정보연구소,서울 강남구,https://kr.indeed.com/viewjob?jk=b631ffd1d6efc915
AI/ 음성인식/ 차량보안/ 빅데이터/ IoT 등 R&D 부문 경력,현대오토에버,서울 강남구,https://kr.indeed.com/viewjob?jk=483b5c30ed9ccb06
연구소 개발부문 연구원 직원 (회로설계/하드웨어설계/머신비전/이미지프로세싱),모든,경기도 광명,https://kr.indeed.com/viewjob?jk=7fe3cefee1ec0993
[피파온라인4] 소프트웨어 엔지니어,Electronic Arts,서울,https://kr.indeed.com/viewjob?jk=1cf825d234463890
Software Engineer,Google,서울,https://kr.indeed.com/viewjob?jk=d2df92c32bd4a203
"R&D Engineer, Sr I",Synopsys,서울,https://kr.indeed.com/viewjob?jk=432b169b273d9964
Solutions Engineer,Confluent,서울,https://kr.indeed.com/viewjob?jk=6a399a2c059ebbb1
Data Analyst,Axiologic Solutions,서울,https://kr.indeed.com/viewjob?jk=eb45c08f4c4a43d8
경력사원 상시 (AI 기획 및 개발),신세계아이앤씨,서울 중구,https://kr.indeed.com/viewjob?jk=ab6d748f635fcc41
Software Test Engineer for HANA Engine Intelligence Team,SAP,서울,https://kr.indeed.com/viewjob?jk=8aeedb3a2dba74b6
Developer / Designer recruit,마이뮤직테이스트,서울 논현동,https://kr.indeed.com/viewjob?jk=55a19c92c845685e
(주)신세계아이앤씨 경력사원 상시,신세계아이앤씨,서울 중구,https://kr.indeed.com/viewjob?jk=9debec4c7f511ec8
[빅데이터플랫폼] 데이터 플랫폼 엔지니어링 담당자,한국카카오은행,성남 분당구,https://kr.indeed.com/viewjob?jk=6f33a670e47e8440
Machine Learning Research - Speech Recognition,Qualcomm,서울,https://kr.indeed.com/viewjob?jk=19b7736d5aa3f7e5
Research Engineer - Machine Learning,AITRICS,서울,https://kr.indeed.com/viewjob?jk=05ce3c7d5c6c368c
[서울지사] 데이터 분석가,네오플,서울 강남구,https://kr.indeed.com/viewjob?jk=3d0fef92805a8c7c
자바와 파이썬 이용한 데이터분석 전문가 양성과정,케이티디에스,서울 서초구,https://kr.indeed.com/viewjob?jk=7bfe9f5c43f1006b
[메가존] 오라클 클라우드 아키텍트,메가존,서울 강남구,https://kr.indeed.com/viewjob?jk=a57f408f00946723
[AI Lab] AI 백엔드 엔지니어,버즈니,서울,https://kr.indeed.com/viewjob?jk=39d1abf861dbdb6e
"데이터 가치 함께 발굴하실 머신러닝, 통계 모델링 전문가",카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=d1e75364ef505c68
[경력] 데이터 아키텍트(DA),현대엠엔소프트,서울 용산구,https://kr.indeed.com/viewjob?jk=312454e44592db50
퍼즐데이터 역량있는 데이터 분석가,주식회사퍼즐데이터,서울 역삼동,https://kr.indeed.com/viewjob?jk=116009dbf59211ed
Analytics Specialist,MightyHive,서울,https://kr.indeed.com/viewjob?jk=419692b3ddb34768
[Search] AI 기반 글로벌 추천 서비스/시스템 개발,네이버,서울,https://kr.indeed.com/viewjob?jk=acd5236360359c2f
카카오 네트워크 엔지니어,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=f281c810daf0e10d
데스크탑 가상화(VDI) 엔지니어,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=530a598184580c95
Data Scientist,하이퍼커넥트,서울,https://kr.indeed.com/viewjob?jk=5bc622575fee61b8
[Autonomous Driving] Virtual Environment Simulation Engineer,네이버,서울,https://kr.indeed.com/viewjob?jk=5ed0334bca0963cb
Database / Advanced Support Engineer,Oracle,서울,https://kr.indeed.com/viewjob?jk=c7fcbf1ff4218637
데이터 엔지니어,크로스앵글,서울 반포동,https://kr.indeed.com/viewjob?jk=ae15250b0a7f47e0
[LINE BIZ PLUS] FDS 서버 개발,라인비즈플러스,성남 분당구,https://kr.indeed.com/viewjob?jk=5acb25fbadac77bb
[홈쇼핑모아] 검색 개발팀 / 백엔드 엔지니어,버즈니,서울,https://kr.indeed.com/viewjob?jk=0f7280d26837bc74
Back-end Engineer (Python),Soomgo,서울 강남구,https://kr.indeed.com/viewjob?jk=752a4b5d63eac97c
플랫폼 채팅모듈 개발자,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=3b752abecf619fe5
추천 통계분석/데이터사이언티스트,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=bfe0f5ac4f32ec89
TECH U Associate Solutions Architect - 2020 Korea,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=d66914db200312e0
Datacenter Engineer (강원도 춘천 근무),Oracle,서울,https://kr.indeed.com/viewjob?jk=9e1ab356c0d2de12
"Solutions Architect, Manufacturing Specialist - AMAZON Web Services, Korea",Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=1502306577f8b10a
신용리스크관리 담당자 채용,케이뱅크은행,서울 중학동,https://kr.indeed.com/viewjob?jk=86f59be0ef305a68
유저프로파일팀 - 데이터 모델러,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=8dfc9993e2aa9160
추천 시스템 연구/개발,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=be6c1f03fa566f8e
MySQL Engineer,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=dd06066d79860614
굿모니터링 주식회사 시스템 개발 인력,굿모니터링,서울 서대문구,https://kr.indeed.com/viewjob?jk=a1798efd8b939486
[메가존] 정보보호담당자 (신입가능),메가존,서울 강남구,https://kr.indeed.com/viewjob?jk=6acfef91f30582e4
Cloud Support Eng. II (Lin),Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=a90457066bb577a4
Cloud Support Eng. II (DMS),Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=7f38721257646550
[정보보안] 보안분석 플랫폼 개발 및 운영 담당자,한국카카오은행,성남 분당구,https://kr.indeed.com/viewjob?jk=94bf3c1c1c64fc87
분석실 - 베이지안 분석 전문가,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=19b44e0d17d112e2
[경력] 검색 엔진 개발,현대엠엔소프트,서울 용산구,https://kr.indeed.com/viewjob?jk=86ea268d9852807f
데이터 분석 및 지표 구축,아프리카TV,성남 분당구,https://kr.indeed.com/viewjob?jk=613678e409e8667c
[모아리포트] 개발팀 / 백엔드 엔지니어,버즈니,서울,https://kr.indeed.com/viewjob?jk=3b8b8e19a432077d
[NHN godo] 인프라 플랫폼 개발자,엔에이치엔고도,서울 구로구,https://kr.indeed.com/viewjob?jk=212d5a9db145fc34
Senior Full-stack Developer,Asiance,서울,https://kr.indeed.com/viewjob?jk=978edf4ea4db4d6c
WAS 전산센터 SM인력,타임게이트,서울 성동구,https://kr.indeed.com/viewjob?jk=dad63276958f45ea
"Python, PHP 외 경력 정규직",드래곤에이치알,서울 강서구,https://kr.indeed.com/viewjob?jk=199189698f0d215c
백엔드 개발자(데이터 엔지니어) - Junior,유저해빗,서울 마포구,https://kr.indeed.com/viewjob?jk=0d5c5371dd25b265
"JSP, Servlet 외 신입/경력 정규직, 병역특례",호디,서울 마포구,https://kr.indeed.com/viewjob?jk=7ed9311e94fb4066
[큐셀] 시스템개발팀 경력사원 (시스템개발팀 Data Scientist),한화솔루션,서울 중구,https://kr.indeed.com/viewjob?jk=38147e024cf3f00f
"Specialist Solutions Architect III, AI/ML",Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=2625bdacef9c5d08
[머니클랜] 비즈니스 데이터 분석가 (Business Data Analyst) 영입,카카오페이,성남 분당구,https://kr.indeed.com/viewjob?jk=ff1ba19d226052f5
Tech U Associate Technical Trainer - 2020 Korea,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=a8b83b3070bb370a
Data Scientist (LINE TIMELINE),LINE Plus corporation,성남 서현역,https://kr.indeed.com/viewjob?jk=747e809417b65ce3
Python 신입/경력 정규직,태그바이컴퍼니,서울 강남구,https://kr.indeed.com/viewjob?jk=e7b19736572ba66e
메시지발송 플랫폼 개발자,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=eaee1538d8cc832f
외국계 한국법인 백엔드 경력 사원,엘마르코리아,서울,https://kr.indeed.com/viewjob?jk=8e79c59826227cee
[조직문화/개발팀] 백엔드 엔지니어(사내 시스템 개발),버즈니,서울,https://kr.indeed.com/viewjob?jk=a312aadd51cba768
[CX유닛] CXPO실 Business Analyst,야놀자,서울 강남구,https://kr.indeed.com/viewjob?jk=5350583c20f44852
Streaming Application Engineer,하이퍼커넥트,서울,https://kr.indeed.com/viewjob?jk=97b8a276ee41952f
신용리스크관리 담당자 채용,케이뱅크은행,서울 중학동,https://kr.indeed.com/viewjob?jk=86f59be0ef305a68
[Search] 쇼핑검색 AI 기술 개발 신입/경력사원,네이버,서울,https://kr.indeed.com/viewjob?jk=faf0422473d4188a
퍼즐데이터 역량있는 데이터 분석가,주식회사퍼즐데이터,서울 역삼동,https://kr.indeed.com/viewjob?jk=116009dbf59211ed
AD Performance Dev,LINE Plus corporation,성남 서현역,https://kr.indeed.com/viewjob?jk=cef60a5a4a42fe95
Data Analyst,토스,서울 강남구,https://kr.indeed.com/viewjob?jk=e393fa440b668be7
[큐셀] 시스템개발팀 경력사원 (시스템개발팀 Data Scientist),한화솔루션,서울 중구,https://kr.indeed.com/viewjob?jk=38147e024cf3f00f
Healthcare Real World Data Analyst 담당자,IQVIA,서울,https://kr.indeed.com/viewjob?jk=a746de9c7a6168ef
Senior Specialist Consultant - AI/ML,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=b51ca785a45edf17
분석실 - 베이지안 분석 전문가,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=19b44e0d17d112e2
[모아리포트] 개발팀 / 백엔드 엔지니어,버즈니,서울,https://kr.indeed.com/viewjob?jk=3b8b8e19a432077d
[경력] 지도 구축 솔루션 개발,현대엠엔소프트,서울 용산구,https://kr.indeed.com/viewjob?jk=3fa3834bb999829b
Data Scientist (LINE TIMELINE),LINE Plus corporation,성남 서현역,https://kr.indeed.com/viewjob?jk=747e809417b65ce3
파이썬SW 금융분야 특화 챗봇 개발 함께 할 엔지니어,파운트,서울 충정로역,https://kr.indeed.com/viewjob?jk=ffd9cedb23e97344
클라우드 인프라 운영 담당자 모집,넷마블,서울 구로구,https://kr.indeed.com/viewjob?jk=bcd2f0630e298aa3
메시지발송 플랫폼 개발자,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=eaee1538d8cc832f
[멜론] 빅데이터 서비스 개발자,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=3e2a310c9dd0f693
Developers,Coinplug,경기도 성남,https://kr.indeed.com/viewjob?jk=9a9e91ae6092ed2d
[커머스플랫폼(결제)] 개발팀 / 백엔드 엔지니어,버즈니,서울,https://kr.indeed.com/viewjob?jk=6fc4e90d77d06c62
백엔드 개발자(데이터 엔지니어) - Junior,유저해빗,서울 마포구,https://kr.indeed.com/viewjob?jk=0d5c5371dd25b265
[Clova] Clova AI AiCall 개발자 경력사원,네이버,서울,https://kr.indeed.com/viewjob?jk=7db25ada717266e0
Software Developer - Front-End / Back-End,AITRICS,서울,https://kr.indeed.com/viewjob?jk=5123207a169f90eb
Datacenter Engineer (강원도 춘천 근무),Oracle,서울,https://kr.indeed.com/viewjob?jk=9e1ab356c0d2de12
악성코드 및 엔드포인트 위협 대응 보안 엔지니어 (경력),카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=7e259408fd9b4f9c
경험최적화파트 - 데이터 사이언티스트/분석가,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=c6e0b428a62c7eaa
Web 개발(이커머스 파트)_PHP/CodeIgniter/Javascript,버드뷰,서울 마포구,https://kr.indeed.com/viewjob?jk=3292e81e43884c67
모바일 앱 보안 솔루션 개발부문,스틸리언,서울 용산구,https://kr.indeed.com/viewjob?jk=6718bba08ef6e20b
[기술기획] DevOps 플랫폼 개발자,한국카카오은행,성남 분당구,https://kr.indeed.com/viewjob?jk=570c43bc6887feb7
[Search] NAVER Search 이미지 검색서버개발 신입/경력사원,네이버,서울,https://kr.indeed.com/viewjob?jk=a771637c0eeffc26
TOAST CAM 임베디드 개발,NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=1a75ce748c5f24e9
데이터 사이언티스트 지향하는 데이터 엔지니어,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=385c58c7ced1d77b
백엔드 개발자 (경력),크로스앵글,서울 반포동,https://kr.indeed.com/viewjob?jk=af5683389907a8c9
[Search] 글로벌 검색 서비스 개발,네이버,서울,https://kr.indeed.com/viewjob?jk=bd77137b5b82c7e0
[AI Lab] AI 백엔드 엔지니어,버즈니,서울,https://kr.indeed.com/viewjob?jk=39d1abf861dbdb6e
[홈쇼핑모아] 핵심기능 개발팀 / 백엔드 엔지니어,버즈니,서울,https://kr.indeed.com/viewjob?jk=513eac573df04da8
웹/앱 프론트엔드 개발자,에이치랩,서울 마포구,https://kr.indeed.com/viewjob?jk=e7bede7841f3aeae
Cloud Support Eng. II (SCD),Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=1ce368e5c2440cef
Data Scientist,토스,서울 강남구,https://kr.indeed.com/viewjob?jk=f5f5f902d240ac96
"Specialist Solutions Architect III, AI/ML",Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=2625bdacef9c5d08
Senior Full-stack Developer,Asiance,서울,https://kr.indeed.com/viewjob?jk=978edf4ea4db4d6c
[TmaxAI/기술] 기술지원 엔지니어,티맥스소프트,성남 분당구,https://kr.indeed.com/viewjob?jk=94bbaed0e8988ea6
데브옵스개발팀 - 웹 프로그래머,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=c78a3c5d7bb7d883
현대오트론 차량용 반도체/전장SW 전문가 경력 상시,현대오트론,서울 강남구,https://kr.indeed.com/viewjob?jk=38863766ef858bdf
"드론 데이터 스타트업, 엔젤스윙 엔지니어",엔젤스윙,서울 관악구,https://kr.indeed.com/viewjob?jk=d017610d9828199c
[던전앤파이터] 2D/3D 그래픽 기술개발 부문 TA,네오플,서울 강남구,https://kr.indeed.com/viewjob?jk=22f7b14e98d420c7
보안 개발자 모집,넷마블,서울 구로구,https://kr.indeed.com/viewjob?jk=b9a9af798e9d24a5
데이터플랫폼 개발자 모집,넷마블,서울 구로구,https://kr.indeed.com/viewjob?jk=025677c2637bef23
"모빌리티 기업 렌카, 데이터 분석 담당자",렌카,서울 광진구,https://kr.indeed.com/viewjob?jk=fd3f8b6962423c98
Cloud Support Eng. II (Net),Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=cfdd56fef2ec9c47
Analog Design Engineer(High-Speed Interface),Synopsys,경기도 성남,https://kr.indeed.com/viewjob?jk=d74aa20a454507fd
[기술플랫폼실] 보안 기술 개발자 영입,카카오페이,성남 분당구,https://kr.indeed.com/viewjob?jk=23684e42929f63a1
Business Data Analyst,Soomgo,서울 강남구,https://kr.indeed.com/viewjob?jk=166aa0c72e94a266
WebRTC UC & Collaboration Backend Developer,에릭슨엘지,서울 금천구,https://kr.indeed.com/viewjob?jk=3f669b76db1ddd42
[Search] [Vision] Computer Vision Engineer 신입/경력사원,네이버,서울,https://kr.indeed.com/viewjob?jk=fe383fbe18dc32e1
위시켓과 함께할 서버개발자님,위시켓,서울 강남구,https://kr.indeed.com/viewjob?jk=a3a65a4d59061430
