title,company,location,link
Business Data Analyst 경력자 채용,Coupang,서울,https://kr.indeed.com/viewjob?jk=2e471d0cf19be66c
"대화 솔루션 기술개발 (인공지능, NLP, 챗봇) - 대기업연구센터",대기업 (유명그룹사),서울,https://kr.indeed.com/viewjob?jk=417ee4ce50f6a2d0
웹개발자,매장공유기 서비스,서울,https://kr.indeed.com/viewjob?jk=528f6bfd19115fe1
"Principal, System Engineer (Coupang Pay_Fintech Infra)",Coupang,서울,https://kr.indeed.com/viewjob?jk=df74b7da19e7058c
Junior and/or Senior Engineers for MySQLDatabase Services,Success Korea,서울,https://kr.indeed.com/viewjob?jk=882ce3f45214f1b1
"Principal, Business Analysis (Coupang Eats)",Coupang,서울,https://kr.indeed.com/viewjob?jk=2cca42ee0951d4be
Pipeline TD,Mofac,서울 서초구,https://kr.indeed.com/viewjob?jk=1d98c46b4900b7e6
Back-end Developer,"Miso, inc",서울,https://kr.indeed.com/viewjob?jk=80d3108dade97b0f
시스템 프로그래머,에너지 거래소 및 에너지데이터 중개,서울,https://kr.indeed.com/viewjob?jk=33fbfcd01ae23602
"Principal, Business Analysis (eCommerce Finance)",Coupang,서울,https://kr.indeed.com/viewjob?jk=1ea7188c1b87f679
[수시] ESTsecurity 웹프론트 개발 채용(경력),이스트시큐리티,서울 서초구,https://kr.indeed.com/viewjob?jk=977529f65769df3a
VP of Engineering,"Miso, inc",서울,https://kr.indeed.com/viewjob?jk=f5db97b4d95cbc04
[수시] ZUM 데이터 엔지니어 (경력),zum,서울 서초구,https://kr.indeed.com/viewjob?jk=0b06569e20a009f7
Full Stack Developer,"Miso, inc",서울,https://kr.indeed.com/viewjob?jk=754348a9c3f08d66
시스템 엔지니어,Success Korea,서울 쌍림동,https://kr.indeed.com/viewjob?jk=0e7e7fe884a77d10
Sr. Back-end Engineer (Query Understanding),Coupang,서울,https://kr.indeed.com/viewjob?jk=0df2999925f12355
Logic Design 엔지니어,외국계 ASIC SoC 디자인회사,성남 분당구,https://kr.indeed.com/viewjob?jk=830908a2ff101083
"Sr. Manager, Data Engineering (Data Platform)",Coupang,서울,https://kr.indeed.com/viewjob?jk=61b74d6410db2780
TA,제이씨이,성남 분당구,https://kr.indeed.com/viewjob?jk=8eca56448e2574c8
React Native Developer,"Miso, inc",서울,https://kr.indeed.com/viewjob?jk=315c65b8337d3e7a
머신러닝 개발자,Success Korea,서울,https://kr.indeed.com/viewjob?jk=2900b41c0b091e46
리서치,Success Korea,서울 광화문역,https://kr.indeed.com/viewjob?jk=f0603bbde8b3a8a0
"Principal, Office365 SaaS Application Engineer (Corporate IT Applications)",Coupang,서울,https://kr.indeed.com/viewjob?jk=8c8b1c8fee606a46
"[R0001563] Principal, Back-end Engineer (SCM Insights)",Coupang,서울,https://kr.indeed.com/viewjob?jk=f59ae6a493eec795
Operations Associate,Beam,서울,https://kr.indeed.com/viewjob?jk=e58c6fe6fd87f03e
[정보보안] 보안분석 플랫폼 개발 및 운영 담당자,한국카카오은행,성남 분당구,https://kr.indeed.com/viewjob?jk=94bf3c1c1c64fc87
현대오토에버 R&D부문 신입/경력 석박사 인재,현대오토에버,서울 강남구,https://kr.indeed.com/viewjob?jk=47e5de6304704981
[Search] 글로벌 콘텐츠 검색/ AI 기술 개발 신입/경력사원,네이버,서울,https://kr.indeed.com/viewjob?jk=90104004fabe2502
카카오 네트워크 엔지니어,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=f281c810daf0e10d
[경력] 데이터 아키텍트(DA),현대엠엔소프트,서울 용산구,https://kr.indeed.com/viewjob?jk=312454e44592db50
딥러닝 알고리즘 및 응용 Engineer,딥엑스,성남 분당구,https://kr.indeed.com/viewjob?jk=07a8bb63e26d141c
Associate Solutions Architect - Application Architecture Focused Solutions Architect I,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=582d5b309ee4202c
Lead Technical Solutions Engineer,MightyHive,서울,https://kr.indeed.com/viewjob?jk=ae2c6294bc277408
[NIT Service] NAVER IDC 서버 운영/관리(가산),엔아이티서비스,서울 금천구,https://kr.indeed.com/viewjob?jk=7cd2c7c1940d523d
데이터 엔지니어,크로스앵글,서울 반포동,https://kr.indeed.com/viewjob?jk=ae15250b0a7f47e0
[서울지사] 데이터 분석가,네오플,서울 강남구,https://kr.indeed.com/viewjob?jk=3d0fef92805a8c7c
Credit Risk 모델러,토스 뱅크,서울 강남구,https://kr.indeed.com/viewjob?jk=ad3dfd853ea7ef40
[포티투마루] 전문연구요원 병역특례 인공지능 개발자,포티투마루,서울 관악구,https://kr.indeed.com/viewjob?jk=a58c48ff1cf0ac4d
Tech U Associate Technical Trainer - 2020 Korea,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=a8b83b3070bb370a
플랫폼 채팅모듈 개발자,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=3b752abecf619fe5
게임 인공지능(AI),Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=eade43a056215708
IT 데이터 분석 전문가,Success Korea,서울,https://kr.indeed.com/viewjob?jk=633275d4c482a753
저축은행 디지털마케팅본부 데이터분석 경력자,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=074bbbc1b7c4d596
저축은행 앱마케팅팀,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=35cefd4d91c7b366
Text 분석,Success Korea,서울,https://kr.indeed.com/viewjob?jk=60097047695d7c71
빌링서버 개발자,Success Korea,서울,https://kr.indeed.com/viewjob?jk=d9f1c1b5579f37c4
고객데이터 분석,Success Korea,서울,https://kr.indeed.com/viewjob?jk=71dfe9e7b0f2643b
플랫폼 백엔드 개발,Success Korea,서울,https://kr.indeed.com/viewjob?jk=9a159041784041c1
RDBMS / NoSQL 운영,Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=6679e8bd774098f8
Data Analyst (5년이상),Success Korea,서울,https://kr.indeed.com/viewjob?jk=4075d8bfdc15d56d
디지털LAB 신기술파트,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=d24428ed26f0b058
저축은행 소비자금융 Data Science,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=9cd311595b3e4bea
"Senior, Software Engineer (Search Quality Assurance)",Coupang,서울,https://kr.indeed.com/viewjob?jk=7a08f5e589b10a00
빅데이터 플랫폼 운영 및 분석구현,Success Korea,서울,https://kr.indeed.com/viewjob?jk=89d3bffd37a2487a
Data Scientist,해외송금 전문업체,서울 강남구,https://kr.indeed.com/viewjob?jk=e8d1c3f88e0b200b
긴급]Database Administrator & Data Warehouse Engineer,Success Korea,서울 강남구,https://kr.indeed.com/viewjob?jk=c483dda7deecb505
ICT 서비스본부 디지털LAB,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=5d6f265e064496e0
Web 개발,Success Korea,서울 중구,https://kr.indeed.com/viewjob?jk=c193b65defa6a4ec
테크니컬 아키텍트,Success Korea,서울,https://kr.indeed.com/viewjob?jk=bc4a0e62c7c3d510
[신규사업실]시니어 Back-end 개발,Success Korea,서울,https://kr.indeed.com/viewjob?jk=2cadf87cc64c38d6
SW 품질 보증 전문가,Success Korea,서울,https://kr.indeed.com/viewjob?jk=8461bfe74b0948cf
AD Machine Learning Engine 개발,Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=86a47dc8924f3275
Technical 아티스트 (온라인),Success Korea,서울,https://kr.indeed.com/viewjob?jk=4bc1dd7c5bfa7435
영상보안 Application 개발 및 수행,Success Korea,서울 중구,https://kr.indeed.com/viewjob?jk=493a39e613f9971a
DW&BI팀 Data Engineer,Success Korea,서울,https://kr.indeed.com/viewjob?jk=38d2f5a2543582fc
저축은행 앱마케팅팀 데이터분석,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=0ab285258b1cb206
데이터모델링/BI기획,Success Korea,서울,https://kr.indeed.com/viewjob?jk=061758a50515258f
저축은행 디지털뱅킹팀 데이터분석,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=51dcabafcf7a0bb0
검색품질 담당,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=d5597ab320c653af
운영(Business Operation Management) 경력자,유명메신저회사,서울 성동구,https://kr.indeed.com/viewjob?jk=caccb1d9be6bc918
데이터 분석,Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=a3466ccc9a114807
모바일 캐쥬얼게임 데이터 분석,Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=c67e69651d93a210
보안 엔지니어,Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=736c75e6528f5bb4
게임서버 개발,Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=18647b6687b43e04
서버개발 엔지니어(사원~대리),Success Korea,서울 가산디지털단지역,https://kr.indeed.com/viewjob?jk=a7b63456fe29200d
Data engineer,Success Korea,서울 공덕동,https://kr.indeed.com/viewjob?jk=cbfaf43db43ea8f9
Data Scientist (고객데이터 분석),Success Korea,서울,https://kr.indeed.com/viewjob?jk=7aa43c167847c40f
머신러닝 컨설팅 부문,Success Korea,서울 선릉역,https://kr.indeed.com/viewjob?jk=2f37b0bd72976726
Back-End 개발자 (거래소),Success Korea,서울 강남구,https://kr.indeed.com/viewjob?jk=aa33fe7923668df4
Blockchain Software Engineer,Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=8c651677f4732df6
응용프로그래머[팀장급],Success Korea,서울 성수동,https://kr.indeed.com/viewjob?jk=12bca81588e3f9aa
응용프로그래머[초급],Success Korea,서울 성수동,https://kr.indeed.com/viewjob?jk=51e4a43ef0bb093e
FIFA - Technical Artist,Success Korea,서울,https://kr.indeed.com/viewjob?jk=9611a65456a23a06
저축은행 소비자금융본부 Data Science 팀,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=7376f377161ea4f2
서버개발자,Success Korea,성남 판교역,https://kr.indeed.com/viewjob?jk=5e6a30865a5ba13e
모바일게임 서버개발자 모집,Success Korea,성남 서현동,https://kr.indeed.com/viewjob?jk=52b0b1936e8b4732
게임밸런스 (게임 시뮬레이터),Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=9681ee519a4f870e
게임플랫폼 서버개발,Success Korea,성남 서현역,https://kr.indeed.com/viewjob?jk=54a07508e05274ad
데이터 전문가,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=74c4f418a78c820f
빅데이터 분석,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=13513ddad0382808
응용프로그래머[초급],Success Korea,서울 성수동,https://kr.indeed.com/viewjob?jk=51e4a43ef0bb093e
하둡 엔지니어 (긴급),Success Korea,서울 강남구,https://kr.indeed.com/viewjob?jk=30a73289957a9676
전산팀 개발 담당,Success Korea,서울 역삼동,https://kr.indeed.com/viewjob?jk=2d6e7d69a6ba52d6
"FinTech 보안, Abusing 분석 및 대응",Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=bf0a24270bcbe297
Blockchain Software Engineer,Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=8c651677f4732df6
AD Machine Learning Engine 개발,Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=86a47dc8924f3275
Client Software Engineer - NFS (코어 엔지니어),Success Korea,서울 강남구,https://kr.indeed.com/viewjob?jk=94186b23eca3f106
Linux Engineer,Success Korea,서울,https://kr.indeed.com/viewjob?jk=96a1ac98dcf0039c
응용프로그래머,Success Korea,서울 성수동,https://kr.indeed.com/viewjob?jk=e91a1e74c8e477b7
Effect Supervisor (경력 10년 이상) Effect Artist (신입),Mofac,서울 서초구,https://kr.indeed.com/viewjob?jk=0fea9598510abf0e
플랫폼(크라우드펀딩 혹은 마켓플레이스) IT 개발자,Success Korea,서울 강남구,https://kr.indeed.com/viewjob?jk=44419308a1995b82
API설계/개발,Success Korea,서울 선릉역,https://kr.indeed.com/viewjob?jk=4f76e06ec22d352a
Analytics Engineer,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=417d3e24bac85b14
보안 개발전문가,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=dcc2877b33c5b511
모바일게임 서버개발자 모집,Success Korea,성남 서현동,https://kr.indeed.com/viewjob?jk=52b0b1936e8b4732
게임밸런스 (게임 시뮬레이터),Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=9681ee519a4f870e
게임플랫폼 서버개발,Success Korea,성남 서현역,https://kr.indeed.com/viewjob?jk=54a07508e05274ad
서버개발자,Success Korea,성남 판교역,https://kr.indeed.com/viewjob?jk=5e6a30865a5ba13e
데이터 사이언스,Success Korea,서울 강남구,https://kr.indeed.com/viewjob?jk=e694ab3767521447
System(Server) 엔지니어,Success Korea,서울 강남구,https://kr.indeed.com/viewjob?jk=10670c0104b17bd5
Media Delivery Server 개발,Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=dae2c7e9525b116a
게임플랫폼 Client 개발,Success Korea,경기도 성남,https://kr.indeed.com/viewjob?jk=913dea5d207616b9
광고플랫폼 Data Scientist,Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=a0b45579980662e5
DW&BI팀 Data Architect,Success Korea,서울,https://kr.indeed.com/viewjob?jk=d04d5965fd332b3e
Server Developer(PHP),Success Korea,서울,https://kr.indeed.com/viewjob?jk=c8869aca354714a1
전산실 MIS 개발 운영 담당자 채용,Success Korea,성남 판교역,https://kr.indeed.com/viewjob?jk=e96c0409b4d2b8b5
DevOps 엔지니어(과장~차장급),TV홈쇼핑,성남 판교역,https://kr.indeed.com/viewjob?jk=f0367efd84417823
머신러닝,Success Korea,서울 선릉역,https://kr.indeed.com/viewjob?jk=5ecb57c806c47aa0
빅데이터수집/처리,Success Korea,경기도 성남,https://kr.indeed.com/viewjob?jk=d24722707c9aed56
게임플랫폼 Server 개발,Success Korea,경기도 성남,https://kr.indeed.com/viewjob?jk=a3f7e859f78c3856
메신저앱 Family OS Client 개발,Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=9e3160233e816836
Full Stack engineer,Success Korea,서울 공덕동,https://kr.indeed.com/viewjob?jk=f9ba0aceb3ab191b
Browser 엔지니어,Success Korea,성남 판교역,https://kr.indeed.com/viewjob?jk=e3ad38bc2ab599ef
결제시스템 기술개발 (대리-과장),Success Korea,성남 판교역,https://kr.indeed.com/viewjob?jk=d5a08b8f70e8d699
IT Specialist,Success Korea,서울 여의도역,https://kr.indeed.com/viewjob?jk=4983bec8167924da
Infra Platform QA,Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=385f70c5ce9c86ff
개인화 추천서비스 개발,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=18d4b759113240ca
보안개발자(ASAP),Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=a979e53aa387868c
SW 개발,Success Korea,서울 신논현역,https://kr.indeed.com/viewjob?jk=6561c937add50cc4
제어 엔지니어,Success Korea,성남 중원구,https://kr.indeed.com/viewjob?jk=560be5ee50752533
[Artist] Technical Artist - FIFA,Success Korea,서울 강남구,https://kr.indeed.com/viewjob?jk=5467f1fc45de3a63
Cloud System Engineer (3년이상),Success Korea,서울,https://kr.indeed.com/viewjob?jk=9d1700f4783d53e0
웹개발자,Success Korea,서울 잠실역,https://kr.indeed.com/viewjob?jk=2936adf2a7318db5
웹개발팀장,Success Korea,서울 잠실역,https://kr.indeed.com/viewjob?jk=c4e7809eb035c7ee
Technical Artist,Success Korea,서울 강남구,https://kr.indeed.com/viewjob?jk=220551aa57f5eed8
Cloud System Engineer,Success Korea,서울,https://kr.indeed.com/viewjob?jk=3d594f8990d3a797
Platform server 개발자,Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=3da2537c07ea7706
SW개발 매니저,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=a758b91ea2f0dd2b
Linux 서버 개발자,Success Korea,성남 판교역,https://kr.indeed.com/viewjob?jk=fe69337a085bae5b
Cloud Platfrorm 개발 및 운영,Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=71ecd14b3431ac40
Tech U Associate Technical Trainer - 2020 Korea,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=a8b83b3070bb370a
Data Scientist (LINE TIMELINE),LINE Plus corporation,성남 서현역,https://kr.indeed.com/viewjob?jk=747e809417b65ce3
Python 신입/경력 정규직,태그바이컴퍼니,서울 강남구,https://kr.indeed.com/viewjob?jk=e7b19736572ba66e
메시지발송 플랫폼 개발자,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=eaee1538d8cc832f
외국계 한국법인 백엔드 경력 사원,엘마르코리아,서울,https://kr.indeed.com/viewjob?jk=8e79c59826227cee
파이썬SW 금융분야 특화 챗봇 개발 함께 할 엔지니어,파운트,서울 충정로역,https://kr.indeed.com/viewjob?jk=ffd9cedb23e97344
웹/앱 프론트엔드 개발자,에이치랩,서울 마포구,https://kr.indeed.com/viewjob?jk=e7bede7841f3aeae
"NAVER, LINE 서비스 플랫폼 운영",NIT Service,성남 삼평동,https://kr.indeed.com/viewjob?jk=285996f91e76a862
[포티투마루] 전문연구요원 병역특례 인공지능 개발자,포티투마루,서울 관악구,https://kr.indeed.com/viewjob?jk=a58c48ff1cf0ac4d
[Search] 글로벌 콘텐츠 검색/ AI 기술 개발 신입/경력사원,네이버,서울,https://kr.indeed.com/viewjob?jk=90104004fabe2502
현대오토에버 R&D부문 신입/경력 석박사 인재,현대오토에버,서울 강남구,https://kr.indeed.com/viewjob?jk=47e5de6304704981
[ 2020 YG ENTERTAINMENT ] 정보관리 경력 (IT시스템 개발) - 상시 채용,YG 엔터테인먼트,서울 합정동,https://kr.indeed.com/viewjob?jk=dab3f72b35f4bc7e
[홈쇼핑모아] 핵심기능 개발팀 / 백엔드 엔지니어,버즈니,서울,https://kr.indeed.com/viewjob?jk=513eac573df04da8
Data Analyst,토스,서울 강남구,https://kr.indeed.com/viewjob?jk=e393fa440b668be7
[경력] 지도 구축 솔루션 개발,현대엠엔소프트,서울 용산구,https://kr.indeed.com/viewjob?jk=3fa3834bb999829b
